Id,Machine failure
136670,0.03
136671,0.0
136672,0.02
136673,0.01
136674,0.0
136675,0.02
136676,0.02
136677,0.02
136678,0.01
136679,0.01
136680,0.04
136681,0.01
136682,0.01
136683,0.0
136684,0.03
136685,0.04
136686,0.02
136687,0.03
136688,0.03
136689,0.04
136690,0.04
136691,0.07
136692,0.02
136693,0.0
136694,0.0
136695,0.01
136696,0.04
136697,0.0
136698,0.04
136699,0.02
136700,0.02
136701,0.02
136702,0.0
136703,0.05
136704,0.0
136705,0.0
136706,0.0
136707,0.03
136708,0.05
136709,0.0
136710,0.01
136711,0.02
136712,0.0
136713,0.0
136714,0.05
136715,0.05
136716,0.0
136717,0.03
136718,0.06
136719,0.02
136720,0.0
136721,0.01
136722,0.0
136723,0.03
136724,0.01
136725,0.02
136726,0.0
136727,0.01
136728,0.0
136729,0.02
136730,0.0
136731,0.05
136732,0.03
136733,0.01
136734,0.01
136735,0.01
136736,0.01
136737,0.0
136738,0.02
136739,0.04
136740,0.02
136741,0.06
136742,0.03
136743,0.02
136744,0.01
136745,0.04
136746,0.02
136747,0.01
136748,0.0
136749,0.0
136750,0.03
136751,0.02
136752,0.0
136753,0.05
136754,0.01
136755,0.06
136756,0.01
136757,0.04
136758,0.01
136759,0.02
136760,0.01
136761,0.0
136762,0.06
136763,0.02
136764,0.0
136765,0.04
136766,0.02
136767,0.03
136768,0.01
136769,0.02
136770,0.02
136771,0.03
136772,0.05
136773,0.0
136774,0.01
136775,0.06
136776,0.0
136777,0.0
136778,0.02
136779,0.01
136780,0.0
136781,0.03
136782,0.01
136783,0.0
136784,0.01
136785,0.01
136786,0.01
136787,0.03
136788,0.04
136789,0.01
136790,0.0
136791,0.0
136792,0.04
136793,0.0
136794,0.04
136795,0.02
136796,0.03
136797,0.02
136798,0.03
136799,0.02
136800,0.02
136801,0.01
136802,0.03
136803,0.01
136804,0.0
136805,0.02
136806,0.0
136807,0.03
136808,0.01
136809,0.0
136810,0.03
136811,0.05
136812,0.0
136813,0.05
136814,0.02
136815,0.0
136816,0.0
136817,0.0
136818,0.03
136819,0.0
136820,0.0
136821,0.0
136822,0.04
136823,0.01
136824,0.0
136825,0.0
136826,0.07
136827,0.0
136828,0.0
136829,0.03
136830,0.02
136831,0.0
136832,0.01
136833,0.0
136834,0.0
136835,0.03
136836,0.01
136837,0.01
136838,0.02
136839,0.0
136840,0.03
136841,0.04
136842,0.01
136843,0.0
136844,0.02
136845,0.03
136846,0.01
136847,0.0
136848,0.01
136849,0.01
136850,0.02
136851,0.01
136852,0.03
136853,0.03
136854,0.01
136855,0.03
136856,0.07
136857,0.04
136858,0.02
136859,0.0
136860,0.0
136861,0.0
136862,0.02
136863,0.0
136864,0.0
136865,0.03
136866,0.0
136867,0.04
136868,0.0
136869,0.03
136870,0.03
136871,0.0
136872,0.02
136873,0.0
136874,0.0
136875,0.01
136876,0.0
136877,0.02
136878,0.0
136879,0.04
136880,0.02
136881,0.03
136882,0.0
136883,0.0
136884,0.01
136885,0.06
136886,0.0
136887,0.01
136888,0.04
136889,0.03
136890,0.02
136891,0.01
136892,0.01
136893,0.03
136894,0.0
136895,0.01
136896,0.0
136897,0.04
136898,0.01
136899,0.01
136900,0.01
136901,0.01
136902,0.01
136903,0.0
136904,0.03
136905,0.01
136906,0.0
136907,0.02
136908,0.0
136909,0.01
136910,0.04
136911,0.02
136912,0.05
136913,0.04
136914,0.0
136915,0.03
136916,0.0
136917,0.01
136918,0.0
136919,0.02
136920,0.0
136921,0.04
136922,0.01
136923,0.0
136924,0.02
136925,0.0
136926,0.0
136927,0.0
136928,0.01
136929,0.02
136930,0.02
136931,0.04
136932,0.04
136933,0.0
136934,0.02
136935,0.0
136936,0.04
136937,0.0
136938,0.0
136939,0.0
136940,0.01
136941,0.06
136942,0.01
136943,0.0
136944,0.07
136945,0.04
136946,0.04
136947,0.02
136948,0.0
136949,0.03
136950,0.01
136951,0.03
136952,0.0
136953,0.01
136954,0.0
136955,0.01
136956,0.0
136957,0.02
136958,0.03
136959,0.01
136960,0.07
136961,0.03
136962,0.02
136963,0.05
136964,0.03
136965,0.04
136966,0.05
136967,0.01
136968,0.05
136969,0.0
136970,0.03
136971,0.03
136972,0.03
136973,0.03
136974,0.0
136975,0.04
136976,0.02
136977,0.03
136978,0.01
136979,0.0
136980,0.0
136981,0.0
136982,0.01
136983,0.0
136984,0.0
136985,0.05
136986,0.01
136987,0.03
136988,0.0
136989,0.03
136990,0.0
136991,0.0
136992,0.0
136993,0.0
136994,0.03
136995,0.06
136996,0.03
136997,0.04
136998,0.02
136999,0.02
137000,0.0
137001,0.01
137002,0.03
137003,0.02
137004,0.08
137005,0.04
137006,0.0
137007,0.01
137008,0.02
137009,0.06
137010,0.04
137011,0.03
137012,0.06
137013,0.02
137014,0.0
137015,0.04
137016,0.04
137017,0.0
137018,0.01
137019,0.0
137020,0.02
137021,0.06
137022,0.0
137023,0.01
137024,0.02
137025,0.0
137026,0.06
137027,0.03
137028,0.01
137029,0.0
137030,0.05
137031,0.03
137032,0.03
137033,0.03
137034,0.04
137035,0.05
137036,0.02
137037,0.07
137038,0.03
137039,0.0
137040,0.0
137041,0.04
137042,0.0
137043,0.02
137044,0.0
137045,0.0
137046,0.0
137047,0.01
137048,0.03
137049,0.03
137050,0.0
137051,0.02
137052,0.03
137053,0.02
137054,0.0
137055,0.01
137056,0.0
137057,0.0
137058,0.01
137059,0.04
137060,0.0
137061,0.0
137062,0.04
137063,0.02
137064,0.03
137065,0.05
137066,0.03
137067,0.0
137068,0.0
137069,0.02
137070,0.03
137071,0.0
137072,0.0
137073,0.01
137074,0.03
137075,0.03
137076,0.0
137077,0.01
137078,0.0
137079,0.02
137080,0.03
137081,0.02
137082,0.0
137083,0.0
137084,0.02
137085,0.04
137086,0.04
137087,0.0
137088,0.06
137089,0.01
137090,0.01
137091,0.0
137092,0.05
137093,0.03
137094,0.02
137095,0.02
137096,0.0
137097,0.04
137098,0.03
137099,0.02
137100,0.0
137101,0.02
137102,0.03
137103,0.04
137104,0.0
137105,0.0
137106,0.07
137107,0.01
137108,0.01
137109,0.02
137110,0.05
137111,0.06
137112,0.04
137113,0.06
137114,0.0
137115,0.0
137116,0.03
137117,0.0
137118,0.01
137119,0.05
137120,0.01
137121,0.0
137122,0.04
137123,0.0
137124,0.06
137125,0.0
137126,0.0
137127,0.03
137128,0.0
137129,0.01
137130,0.0
137131,0.01
137132,0.01
137133,0.0
137134,0.05
137135,0.04
137136,0.0
137137,0.0
137138,0.02
137139,0.0
137140,0.05
137141,0.01
137142,0.02
137143,0.01
137144,0.01
137145,0.0
137146,0.02
137147,0.0
137148,0.04
137149,0.01
137150,0.03
137151,0.0
137152,0.02
137153,0.06
137154,0.03
137155,0.02
137156,0.04
137157,0.03
137158,0.0
137159,0.04
137160,0.02
137161,0.02
137162,0.02
137163,0.0
137164,0.02
137165,0.01
137166,0.01
137167,0.03
137168,0.01
137169,0.03
137170,0.0
137171,0.01
137172,0.0
137173,0.02
137174,0.0
137175,0.03
137176,0.01
137177,0.04
137178,0.01
137179,0.0
137180,0.0
137181,0.01
137182,0.03
137183,0.01
137184,0.01
137185,0.03
137186,0.01
137187,0.0
137188,0.05
137189,0.04
137190,0.0
137191,0.01
137192,0.05
137193,0.0
137194,0.02
137195,0.06
137196,0.03
137197,0.02
137198,0.03
137199,0.0
137200,0.01
137201,0.03
137202,0.03
137203,0.0
137204,0.0
137205,0.01
137206,0.0
137207,0.04
137208,0.05
137209,0.0
137210,0.01
137211,0.0
137212,0.03
137213,0.01
137214,0.0
137215,0.04
137216,0.04
137217,0.03
137218,0.04
137219,0.01
137220,0.03
137221,0.02
137222,0.04
137223,0.02
137224,0.02
137225,0.0
137226,0.0
137227,0.02
137228,0.06
137229,0.03
137230,0.0
137231,0.03
137232,0.0
137233,0.03
137234,0.0
137235,0.0
137236,0.0
137237,0.0
137238,0.01
137239,0.02
137240,0.0
137241,0.05
137242,0.05
137243,0.03
137244,0.05
137245,0.05
137246,0.04
137247,0.0
137248,0.01
137249,0.05
137250,0.01
137251,0.03
137252,0.01
137253,0.0
137254,0.0
137255,0.03
137256,0.03
137257,0.0
137258,0.0
137259,0.01
137260,0.02
137261,0.02
137262,0.03
137263,0.04
137264,0.06
137265,0.01
137266,0.0
137267,0.0
137268,0.0
137269,0.01
137270,0.0
137271,0.0
137272,0.06
137273,0.0
137274,0.0
137275,0.0
137276,0.0
137277,0.04
137278,0.0
137279,0.05
137280,0.0
137281,0.02
137282,0.01
137283,0.04
137284,0.0
137285,0.01
137286,0.04
137287,0.02
137288,0.05
137289,0.01
137290,0.01
137291,0.01
137292,0.02
137293,0.02
137294,0.01
137295,0.0
137296,0.03
137297,0.04
137298,0.02
137299,0.0
137300,0.04
137301,0.0
137302,0.0
137303,0.03
137304,0.04
137305,0.05
137306,0.03
137307,0.0
137308,0.02
137309,0.02
137310,0.02
137311,0.03
137312,0.05
137313,0.01
137314,0.01
137315,0.02
137316,0.0
137317,0.01
137318,0.01
137319,0.02
137320,0.02
137321,0.0
137322,0.01
137323,0.04
137324,0.04
137325,0.05
137326,0.0
137327,0.03
137328,0.04
137329,0.01
137330,0.05
137331,0.03
137332,0.01
137333,0.04
137334,0.02
137335,0.02
137336,0.05
137337,0.01
137338,0.02
137339,0.01
137340,0.0
137341,0.0
137342,0.0
137343,0.03
137344,0.03
137345,0.01
137346,0.04
137347,0.04
137348,0.01
137349,0.0
137350,0.0
137351,0.03
137352,0.0
137353,0.03
137354,0.0
137355,0.0
137356,0.0
137357,0.0
137358,0.0
137359,0.01
137360,0.02
137361,0.01
137362,0.02
137363,0.0
137364,0.04
137365,0.0
137366,0.03
137367,0.06
137368,0.0
137369,0.01
137370,0.0
137371,0.04
137372,0.01
137373,0.02
137374,0.0
137375,0.0
137376,0.02
137377,0.0
137378,0.01
137379,0.01
137380,0.06
137381,0.0
137382,0.0
137383,0.01
137384,0.03
137385,0.06
137386,0.0
137387,0.0
137388,0.0
137389,0.01
137390,0.0
137391,0.0
137392,0.0
137393,0.02
137394,0.01
137395,0.0
137396,0.0
137397,0.02
137398,0.01
137399,0.07
137400,0.0
137401,0.04
137402,0.01
137403,0.05
137404,0.02
137405,0.02
137406,0.03
137407,0.0
137408,0.03
137409,0.04
137410,0.02
137411,0.0
137412,0.0
137413,0.04
137414,0.0
137415,0.02
137416,0.0
137417,0.04
137418,0.02
137419,0.03
137420,0.02
137421,0.0
137422,0.02
137423,0.05
137424,0.04
137425,0.02
137426,0.04
137427,0.03
137428,0.01
137429,0.0
137430,0.02
137431,0.04
137432,0.01
137433,0.03
137434,0.03
137435,0.02
137436,0.0
137437,0.06
137438,0.0
137439,0.0
137440,0.03
137441,0.04
137442,0.03
137443,0.04
137444,0.03
137445,0.02
137446,0.02
137447,0.03
137448,0.0
137449,0.01
137450,0.0
137451,0.02
137452,0.0
137453,0.0
137454,0.03
137455,0.03
137456,0.01
137457,0.0
137458,0.01
137459,0.0
137460,0.03
137461,0.03
137462,0.01
137463,0.04
137464,0.0
137465,0.01
137466,0.0
137467,0.05
137468,0.01
137469,0.0
137470,0.01
137471,0.02
137472,0.0
137473,0.02
137474,0.0
137475,0.0
137476,0.03
137477,0.03
137478,0.05
137479,0.01
137480,0.04
137481,0.0
137482,0.0
137483,0.0
137484,0.0
137485,0.0
137486,0.05
137487,0.05
137488,0.0
137489,0.04
137490,0.04
137491,0.02
137492,0.0
137493,0.04
137494,0.03
137495,0.01
137496,0.0
137497,0.01
137498,0.03
137499,0.03
137500,0.0
137501,0.0
137502,0.0
137503,0.04
137504,0.03
137505,0.0
137506,0.03
137507,0.05
137508,0.0
137509,0.02
137510,0.02
137511,0.0
137512,0.0
137513,0.04
137514,0.01
137515,0.01
137516,0.0
137517,0.0
137518,0.0
137519,0.02
137520,0.01
137521,0.0
137522,0.0
137523,0.02
137524,0.01
137525,0.0
137526,0.02
137527,0.03
137528,0.05
137529,0.0
137530,0.02
137531,0.05
137532,0.02
137533,0.03
137534,0.0
137535,0.02
137536,0.03
137537,0.05
137538,0.02
137539,0.0
137540,0.05
137541,0.01
137542,0.02
137543,0.02
137544,0.01
137545,0.0
137546,0.0
137547,0.0
137548,0.01
137549,0.02
137550,0.03
137551,0.01
137552,0.01
137553,0.0
137554,0.03
137555,0.03
137556,0.05
137557,0.01
137558,0.01
137559,0.0
137560,0.0
137561,0.0
137562,0.04
137563,0.0
137564,0.02
137565,0.03
137566,0.03
137567,0.0
137568,0.0
137569,0.02
137570,0.01
137571,0.0
137572,0.01
137573,0.03
137574,0.05
137575,0.03
137576,0.01
137577,0.01
137578,0.0
137579,0.0
137580,0.01
137581,0.02
137582,0.04
137583,0.0
137584,0.0
137585,0.0
137586,0.02
137587,0.07
137588,0.02
137589,0.02
137590,0.05
137591,0.0
137592,0.0
137593,0.04
137594,0.03
137595,0.01
137596,0.02
137597,0.02
137598,0.02
137599,0.0
137600,0.0
137601,0.03
137602,0.04
137603,0.01
137604,0.02
137605,0.04
137606,0.0
137607,0.0
137608,0.05
137609,0.03
137610,0.02
137611,0.04
137612,0.03
137613,0.02
137614,0.01
137615,0.04
137616,0.01
137617,0.03
137618,0.0
137619,0.01
137620,0.0
137621,0.0
137622,0.03
137623,0.04
137624,0.03
137625,0.02
137626,0.0
137627,0.01
137628,0.02
137629,0.0
137630,0.06
137631,0.0
137632,0.04
137633,0.02
137634,0.04
137635,0.01
137636,0.05
137637,0.02
137638,0.0
137639,0.05
137640,0.0
137641,0.06
137642,0.03
137643,0.03
137644,0.01
137645,0.03
137646,0.06
137647,0.0
137648,0.01
137649,0.0
137650,0.0
137651,0.01
137652,0.0
137653,0.0
137654,0.04
137655,0.01
137656,0.0
137657,0.01
137658,0.0
137659,0.01
137660,0.01
137661,0.03
137662,0.01
137663,0.01
137664,0.06
137665,0.0
137666,0.0
137667,0.0
137668,0.0
137669,0.05
137670,0.02
137671,0.0
137672,0.02
137673,0.05
137674,0.05
137675,0.01
137676,0.05
137677,0.06
137678,0.01
137679,0.04
137680,0.0
137681,0.0
137682,0.01
137683,0.01
137684,0.02
137685,0.0
137686,0.03
137687,0.02
137688,0.01
137689,0.0
137690,0.01
137691,0.04
137692,0.02
137693,0.0
137694,0.01
137695,0.0
137696,0.0
137697,0.01
137698,0.01
137699,0.03
137700,0.01
137701,0.0
137702,0.0
137703,0.0
137704,0.0
137705,0.04
137706,0.01
137707,0.04
137708,0.03
137709,0.03
137710,0.0
137711,0.01
137712,0.08
137713,0.0
137714,0.04
137715,0.02
137716,0.0
137717,0.0
137718,0.03
137719,0.05
137720,0.06
137721,0.03
137722,0.03
137723,0.01
137724,0.04
137725,0.05
137726,0.02
137727,0.05
137728,0.0
137729,0.02
137730,0.0
137731,0.0
137732,0.02
137733,0.01
137734,0.0
137735,0.03
137736,0.02
137737,0.03
137738,0.0
137739,0.03
137740,0.01
137741,0.04
137742,0.01
137743,0.0
137744,0.03
137745,0.0
137746,0.0
137747,0.0
137748,0.01
137749,0.03
137750,0.01
137751,0.06
137752,0.0
137753,0.03
137754,0.04
137755,0.04
137756,0.02
137757,0.03
137758,0.02
137759,0.0
137760,0.02
137761,0.01
137762,0.0
137763,0.01
137764,0.0
137765,0.02
137766,0.02
137767,0.0
137768,0.0
137769,0.01
137770,0.03
137771,0.0
137772,0.01
137773,0.02
137774,0.01
137775,0.01
137776,0.01
137777,0.01
137778,0.02
137779,0.02
137780,0.02
137781,0.05
137782,0.0
137783,0.0
137784,0.0
137785,0.03
137786,0.0
137787,0.0
137788,0.03
137789,0.02
137790,0.03
137791,0.0
137792,0.02
137793,0.0
137794,0.01
137795,0.03
137796,0.0
137797,0.0
137798,0.03
137799,0.02
137800,0.01
137801,0.03
137802,0.02
137803,0.0
137804,0.0
137805,0.01
137806,0.0
137807,0.07
137808,0.03
137809,0.08
137810,0.0
137811,0.0
137812,0.0
137813,0.0
137814,0.03
137815,0.0
137816,0.01
137817,0.05
137818,0.01
137819,0.04
137820,0.02
137821,0.0
137822,0.05
137823,0.01
137824,0.0
137825,0.07
137826,0.0
137827,0.02
137828,0.0
137829,0.03
137830,0.04
137831,0.0
137832,0.01
137833,0.05
137834,0.03
137835,0.02
137836,0.0
137837,0.03
137838,0.0
137839,0.0
137840,0.0
137841,0.03
137842,0.0
137843,0.02
137844,0.02
137845,0.02
137846,0.0
137847,0.01
137848,0.03
137849,0.02
137850,0.01
137851,0.02
137852,0.0
137853,0.0
137854,0.05
137855,0.0
137856,0.02
137857,0.04
137858,0.02
137859,0.0
137860,0.03
137861,0.02
137862,0.0
137863,0.0
137864,0.06
137865,0.0
137866,0.0
137867,0.03
137868,0.01
137869,0.0
137870,0.02
137871,0.02
137872,0.01
137873,0.01
137874,0.0
137875,0.0
137876,0.01
137877,0.02
137878,0.0
137879,0.0
137880,0.01
137881,0.0
137882,0.02
137883,0.0
137884,0.06
137885,0.06
137886,0.04
137887,0.06
137888,0.04
137889,0.05
137890,0.03
137891,0.05
137892,0.02
137893,0.04
137894,0.0
137895,0.01
137896,0.06
137897,0.04
137898,0.05
137899,0.02
137900,0.0
137901,0.01
137902,0.05
137903,0.03
137904,0.0
137905,0.0
137906,0.04
137907,0.0
137908,0.03
137909,0.01
137910,0.03
137911,0.0
137912,0.01
137913,0.02
137914,0.0
137915,0.04
137916,0.03
137917,0.0
137918,0.02
137919,0.01
137920,0.03
137921,0.05
137922,0.0
137923,0.05
137924,0.03
137925,0.03
137926,0.01
137927,0.01
137928,0.01
137929,0.03
137930,0.04
137931,0.03
137932,0.06
137933,0.0
137934,0.0
137935,0.0
137936,0.0
137937,0.01
137938,0.01
137939,0.07
137940,0.03
137941,0.0
137942,0.04
137943,0.03
137944,0.05
137945,0.03
137946,0.01
137947,0.05
137948,0.0
137949,0.01
137950,0.0
137951,0.03
137952,0.02
137953,0.0
137954,0.0
137955,0.03
137956,0.04
137957,0.01
137958,0.04
137959,0.0
137960,0.0
137961,0.05
137962,0.01
137963,0.03
137964,0.02
137965,0.04
137966,0.05
137967,0.01
137968,0.08
137969,0.04
137970,0.04
137971,0.0
137972,0.0
137973,0.0
137974,0.0
137975,0.01
137976,0.02
137977,0.06
137978,0.0
137979,0.0
137980,0.0
137981,0.03
137982,0.01
137983,0.0
137984,0.01
137985,0.04
137986,0.01
137987,0.01
137988,0.03
137989,0.0
137990,0.0
137991,0.01
137992,0.02
137993,0.01
137994,0.0
137995,0.0
137996,0.01
137997,0.02
137998,0.02
137999,0.0
138000,0.06
138001,0.0
138002,0.01
138003,0.0
138004,0.05
138005,0.05
138006,0.01
138007,0.01
138008,0.01
138009,0.01
138010,0.0
138011,0.0
138012,0.04
138013,0.01
138014,0.01
138015,0.0
138016,0.01
138017,0.03
138018,0.01
138019,0.02
138020,0.03
138021,0.0
138022,0.04
138023,0.02
138024,0.01
138025,0.0
138026,0.02
138027,0.0
138028,0.0
138029,0.02
138030,0.0
138031,0.02
138032,0.03
138033,0.03
138034,0.02
138035,0.01
138036,0.01
138037,0.04
138038,0.0
138039,0.03
138040,0.0
138041,0.0
138042,0.01
138043,0.04
138044,0.03
138045,0.02
138046,0.01
138047,0.0
138048,0.0
138049,0.0
138050,0.04
138051,0.07
138052,0.02
138053,0.03
138054,0.02
138055,0.0
138056,0.0
138057,0.0
138058,0.03
138059,0.07
138060,0.02
138061,0.02
138062,0.04
138063,0.02
138064,0.0
138065,0.03
138066,0.01
138067,0.01
138068,0.04
138069,0.01
138070,0.0
138071,0.01
138072,0.05
138073,0.0
138074,0.0
138075,0.02
138076,0.01
138077,0.0
138078,0.01
138079,0.04
138080,0.03
138081,0.0
138082,0.02
138083,0.01
138084,0.03
138085,0.0
138086,0.0
138087,0.0
138088,0.05
138089,0.06
138090,0.02
138091,0.03
138092,0.0
138093,0.0
138094,0.03
138095,0.02
138096,0.01
138097,0.01
138098,0.03
138099,0.04
138100,0.04
138101,0.03
138102,0.02
138103,0.02
138104,0.0
138105,0.02
138106,0.03
138107,0.03
138108,0.03
138109,0.03
138110,0.01
138111,0.0
138112,0.02
138113,0.05
138114,0.0
138115,0.0
138116,0.04
138117,0.0
138118,0.04
138119,0.0
138120,0.02
138121,0.05
138122,0.02
138123,0.04
138124,0.0
138125,0.05
138126,0.04
138127,0.02
138128,0.02
138129,0.01
138130,0.04
138131,0.04
138132,0.0
138133,0.0
138134,0.05
138135,0.02
138136,0.0
138137,0.04
138138,0.0
138139,0.01
138140,0.04
138141,0.03
138142,0.01
138143,0.0
138144,0.0
138145,0.02
138146,0.02
138147,0.0
138148,0.03
138149,0.05
138150,0.0
138151,0.02
138152,0.07
138153,0.0
138154,0.04
138155,0.01
138156,0.02
138157,0.0
138158,0.03
138159,0.03
138160,0.02
138161,0.04
138162,0.03
138163,0.0
138164,0.01
138165,0.02
138166,0.02
138167,0.0
138168,0.02
138169,0.0
138170,0.05
138171,0.0
138172,0.02
138173,0.0
138174,0.05
138175,0.02
138176,0.0
138177,0.03
138178,0.01
138179,0.02
138180,0.03
138181,0.03
138182,0.0
138183,0.02
138184,0.04
138185,0.02
138186,0.0
138187,0.03
138188,0.02
138189,0.01
138190,0.01
138191,0.02
138192,0.0
138193,0.02
138194,0.03
138195,0.03
138196,0.0
138197,0.0
138198,0.0
138199,0.02
138200,0.0
138201,0.02
138202,0.0
138203,0.02
138204,0.0
138205,0.0
138206,0.02
138207,0.03
138208,0.0
138209,0.05
138210,0.02
138211,0.03
138212,0.0
138213,0.02
138214,0.0
138215,0.0
138216,0.02
138217,0.0
138218,0.01
138219,0.0
138220,0.0
138221,0.0
138222,0.01
138223,0.03
138224,0.01
138225,0.01
138226,0.03
138227,0.02
138228,0.02
138229,0.0
138230,0.03
138231,0.02
138232,0.0
138233,0.02
138234,0.02
138235,0.0
138236,0.02
138237,0.02
138238,0.03
138239,0.0
138240,0.03
138241,0.06
138242,0.02
138243,0.07
138244,0.06
138245,0.03
138246,0.02
138247,0.02
138248,0.01
138249,0.04
138250,0.0
138251,0.02
138252,0.0
138253,0.01
138254,0.0
138255,0.0
138256,0.02
138257,0.0
138258,0.03
138259,0.04
138260,0.04
138261,0.01
138262,0.03
138263,0.0
138264,0.02
138265,0.03
138266,0.05
138267,0.01
138268,0.0
138269,0.01
138270,0.04
138271,0.04
138272,0.0
138273,0.01
138274,0.03
138275,0.0
138276,0.01
138277,0.0
138278,0.01
138279,0.02
138280,0.0
138281,0.04
138282,0.0
138283,0.01
138284,0.05
138285,0.01
138286,0.0
138287,0.0
138288,0.05
138289,0.02
138290,0.02
138291,0.0
138292,0.02
138293,0.01
138294,0.0
138295,0.0
138296,0.08
138297,0.0
138298,0.0
138299,0.03
138300,0.02
138301,0.02
138302,0.0
138303,0.02
138304,0.0
138305,0.03
138306,0.01
138307,0.0
138308,0.0
138309,0.0
138310,0.04
138311,0.03
138312,0.0
138313,0.04
138314,0.01
138315,0.0
138316,0.07
138317,0.04
138318,0.01
138319,0.01
138320,0.03
138321,0.06
138322,0.01
138323,0.01
138324,0.01
138325,0.01
138326,0.01
138327,0.05
138328,0.0
138329,0.01
138330,0.02
138331,0.08
138332,0.0
138333,0.04
138334,0.0
138335,0.04
138336,0.06
138337,0.02
138338,0.01
138339,0.03
138340,0.0
138341,0.04
138342,0.02
138343,0.02
138344,0.01
138345,0.02
138346,0.03
138347,0.04
138348,0.0
138349,0.0
138350,0.04
138351,0.05
138352,0.03
138353,0.03
138354,0.01
138355,0.03
138356,0.05
138357,0.02
138358,0.05
138359,0.0
138360,0.02
138361,0.0
138362,0.03
138363,0.05
138364,0.04
138365,0.0
138366,0.0
138367,0.04
138368,0.0
138369,0.02
138370,0.01
138371,0.02
138372,0.03
138373,0.0
138374,0.0
138375,0.05
138376,0.02
138377,0.05
138378,0.02
138379,0.01
138380,0.02
138381,0.05
138382,0.01
138383,0.01
138384,0.0
138385,0.0
138386,0.05
138387,0.0
138388,0.0
138389,0.03
138390,0.03
138391,0.0
138392,0.0
138393,0.04
138394,0.04
138395,0.0
138396,0.0
138397,0.03
138398,0.02
138399,0.0
138400,0.01
138401,0.03
138402,0.02
138403,0.02
138404,0.03
138405,0.0
138406,0.0
138407,0.03
138408,0.02
138409,0.04
138410,0.0
138411,0.01
138412,0.0
138413,0.04
138414,0.0
138415,0.08
138416,0.0
138417,0.02
138418,0.04
138419,0.02
138420,0.0
138421,0.02
138422,0.02
138423,0.05
138424,0.0
138425,0.0
